"GemNaam","2021 ( duizend euro)","2020 ( duizend euro)"
"Groningen (gemeente)","321,8","278,7"
"Almere","390,7","330,1"
"Stadskanaal","250,7","217,5"
"Veendam","231,4","206,2"
"Zeewolde","324,0","315,7"
"Achtkarspelen","295,0","241,1"
"Ameland","345,2","346,9"
"Harlingen","272,3","234,2"
"Heerenveen","317,7","286,2"
"Leeuwarden","262,2","230,7"
"Ooststellingwerf","319,6","253,0"
"Opsterland","320,3","284,1"
"Schiermonnikoog","430,2","347,2"
"Smallingerland","282,9","244,1"
"Terschelling","418,1","382,3"
"Vlieland","431,3","402,2"
"Weststellingwerf","318,9","264,5"
"Assen","301,1","250,6"
"Coevorden","312,6","276,6"
"Emmen","262,0","226,5"
"Hoogeveen","272,3","232,9"
"Meppel","325,8","259,5"
"Almelo","273,2","222,7"
"Borne","336,6","311,1"
"Dalfsen","393,4","344,3"
"Deventer","343,6","288,5"
"Enschede","293,3","250,3"
"Haaksbergen","363,5","306,5"
"Hardenberg","303,2","270,2"
"Hellendoorn","334,8","308,0"
"Hengelo (O.)","289,2","249,1"
"Kampen","310,7","269,4"
"Losser","327,2","263,8"
"Noordoostpolder","286,0","252,1"
"Oldenzaal","325,3","291,3"
"Ommen","378,6","317,6"
"Raalte","347,2","310,7"
"Staphorst","337,5","303,9"
"Tubbergen","372,4","328,7"
"Urk","296,2","262,5"
"Wierden","376,4","346,8"
"Zwolle","363,1","315,9"
"Aalten","306,4","261,8"
"Apeldoorn","379,4","316,0"
"Arnhem","344,7","279,6"
"Barneveld","451,3","389,9"
"Beuningen","378,8","334,9"
"Brummen","377,7","351,3"
"Buren","429,2","365,0"
"Culemborg","385,6","319,6"
"Doesburg","347,3","284,8"
"Doetinchem","331,9","292,3"
"Druten","368,1","310,6"
"Duiven","356,1","285,7"
"Ede","392,4","330,0"
"Elburg","348,9","297,1"
"Epe","463,6","383,6"
"Ermelo","424,2","360,1"
"Harderwijk","369,5","338,7"
"Hattem","437,3","336,3"
"Heerde","404,4","352,9"
"Heumen","403,3","371,9"
"Lochem","437,8","384,0"
"Maasdriel","405,2","344,3"
"Nijkerk","426,6","389,6"
"Nijmegen","364,8","323,7"
"Oldebroek","349,4","319,9"
"Putten","470,1","407,2"
"Renkum","478,4","374,2"
"Rheden","367,0","315,8"
"Rozendaal","796,1","610,6"
"Scherpenzeel","424,2","339,0"
"Tiel","323,1","287,2"
"Voorst","410,9","380,9"
"Wageningen","403,3","349,5"
"Westervoort","320,0","278,0"
"Winterswijk","291,2","238,3"
"Wijchen","382,3","325,7"
"Zaltbommel","403,4","338,8"
"Zevenaar","305,0","261,5"
"Zutphen","324,9","265,9"
"Nunspeet","424,3","359,9"
"Dronten","328,9","288,2"
"Amersfoort","416,9","379,1"
"Baarn","529,1","473,9"
"De Bilt","634,8","540,4"
"Bunnik","537,4","441,0"
"Bunschoten","401,1","363,8"
"Eemnes","504,9","460,7"
"Houten","502,7","446,6"
"Leusden","434,6","419,0"
"Lopik","397,8","340,7"
"Montfoort","422,3","353,8"
"Renswoude","426,9","360,6"
"Rhenen","447,7","395,6"
"Soest","506,5","416,8"
"Utrecht (gemeente)","469,9","405,8"
"Veenendaal","367,6","311,7"
"Woudenberg","434,0","382,9"
"Wijk bij Duurstede","422,9","375,1"
"IJsselstein","413,1","368,0"
"Zeist","571,9","473,2"
"Nieuwegein","362,7","298,1"
"Aalsmeer","538,8","438,1"
"Alkmaar","365,4","313,9"
"Amstelveen","625,7","534,7"
"Amsterdam","569,9","510,9"
"Beemster","502,0","463,8"
"Bergen (NH.)","659,5","549,9"
"Beverwijk","335,8","304,6"
"Blaricum","1067,3","831,8"
"Bloemendaal","1007,9","863,3"
"Castricum","461,1","395,2"
"Diemen","465,7","414,6"
"Edam-Volendam","357,4","353,7"
"Enkhuizen","326,9","269,1"
"Haarlem","507,9","447,4"
"Haarlemmermeer","470,3","403,3"
"Heemskerk","404,1","355,8"
"Heemstede","694,9","647,5"
"Heerhugowaard","324,0","300,4"
"Heiloo","558,5","439,2"
"Den Helder","225,9","195,9"
"Hilversum","521,3","440,1"
"Hoorn","351,7","294,2"
"Huizen","536,0","449,5"
"Landsmeer","593,7","538,1"
"Langedijk","370,2","353,1"
"Laren (NH.)","989,4","788,0"
"Medemblik","375,3","306,3"
"Oostzaan","482,8","478,6"
"Opmeer","381,8","330,8"
"Ouder-Amstel","554,5","511,3"
"Purmerend","362,6","305,9"
"Schagen","341,5","308,0"
"Texel","377,3","359,0"
"Uitgeest","413,9","377,1"
"Uithoorn","435,2","394,0"
"Velsen","406,0","361,6"
"Weesp","434,8","416,1"
"Zandvoort","529,7","459,7"
"Zaanstad","355,7","315,7"
"Alblasserdam","332,8","292,6"
"Alphen aan den Rijn","360,0","320,2"
"Barendrecht","433,3","376,9"
"Drechterland","390,2","337,3"
"Brielle","371,8","330,6"
"Capelle aan den IJssel","343,1","294,1"
"Delft","395,5","339,9"
"Dordrecht","299,2","258,9"
"Gorinchem","378,0","299,5"
"Gouda","328,0","279,0"
"s-Gravenhage","411,7","355,8"
"Hardinxveld-Giessendam","326,8","279,9"
"Hellevoetsluis","306,3","287,9"
"Hendrik-Ido-Ambacht","380,2","348,1"
"Stede Broec","327,0","296,8"
"Hillegom","392,6","324,7"
"Katwijk","389,0","361,5"
"Krimpen aan den IJssel","373,6","337,0"
"Leiden","405,5","359,5"
"Leiderdorp","416,2","343,3"
"Lisse","430,3","380,2"
"Maassluis","329,9","295,0"
"Nieuwkoop","454,3","370,1"
"Noordwijk","529,0","444,0"
"Oegstgeest","575,0","497,3"
"Oudewater","426,7","418,0"
"Papendrecht","318,7","283,4"
"Ridderkerk","311,0","283,1"
"Rotterdam","364,0","307,4"
"Rijswijk (ZH)","355,9","303,0"
"Schiedam","279,4","233,8"
"Sliedrecht","303,7","271,1"
"Albrandswaard","452,8","375,8"
"Westvoorne","596,0","506,5"
"Vlaardingen","301,9","258,3"
"Voorschoten","512,5","456,0"
"Waddinxveen","358,5","295,7"
"Wassenaar","910,8","759,7"
"Woerden","419,8","397,9"
"Zoetermeer","351,5","313,3"
"Zoeterwoude","441,7","403,9"
"Zwijndrecht","306,6","270,1"
"Borsele","297,6","259,3"
"Goes","319,3","290,4"
"West Maas en Waal","401,2","323,6"
"Hulst","271,0","246,6"
"Kapelle","327,8","289,1"
"Middelburg (Z.)","321,4","271,2"
"Reimerswaal","285,4","241,9"
"Terneuzen","252,3","207,8"
"Tholen","264,9","238,3"
"Veere","373,0","381,9"
"Vlissingen","247,8","207,9"
"De Ronde Venen","516,8","503,6"
"Tytsjerksteradiel","295,3","257,9"
"Asten","379,7","342,3"
"Baarle-Nassau","366,3","314,5"
"Bergen op Zoom","307,4","278,8"
"Best","414,4","364,5"
"Boekel","366,4","325,5"
"Boxmeer","376,1","306,2"
"Boxtel","404,4","318,5"
"Breda","427,3","378,9"
"Deurne","375,1","339,8"
"Pekela","200,5","164,1"
"Dongen","355,0","303,6"
"Eersel","470,1","382,9"
"Eindhoven","367,0","344,0"
"Etten-Leur","364,9","340,7"
"Geertruidenberg","352,3","307,9"
"Gilze en Rijen","357,4","334,9"
"Goirle","447,2","380,8"
"Grave","329,5","299,0"
"Helmond","339,8","305,8"
"s-Hertogenbosch","412,2","371,1"
"Heusden","411,9","372,0"
"Hilvarenbeek","474,6","403,9"
"Loon op Zand","362,5","312,1"
"Mill en Sint Hubert","411,1","332,7"
"Nuenen, Gerwen en Nederwetten","470,2","410,5"
"Oirschot","463,1","394,9"
"Oisterwijk","540,5","407,8"
"Oosterhout","372,1","295,1"
"Oss","353,7","298,4"
"Rucphen","379,7","314,9"
"Sint-Michielsgestel","491,5","433,7"
"Someren","378,2","341,6"
"Son en Breugel","477,1","387,4"
"Steenbergen","325,1","258,6"
"Waterland","498,2","448,4"
"Tilburg","342,6","293,7"
"Uden","372,9","327,0"
"Valkenswaard","403,7","363,9"
"Veldhoven","435,7","384,5"
"Vught","555,8","482,1"
"Waalre","563,1","438,8"
"Waalwijk","364,0","324,8"
"Woensdrecht","333,0","296,7"
"Zundert","381,3","324,8"
"Wormerland","411,7","353,4"
"Landgraaf","257,7","217,6"
"Beek (L.)","297,8","255,9"
"Beesel","290,0","268,0"
"Bergen (L.)","301,2","275,1"
"Brunssum","230,8","203,3"
"Gennep","333,7","302,1"
"Heerlen","230,6","202,4"
"Kerkrade","216,6","194,1"
"Maastricht","353,6","316,7"
"Meerssen","355,9","313,3"
"Mook en Middelaar","453,0","362,1"
"Nederweert","383,2","322,0"
"Roermond","319,0","268,5"
"Simpelveld","288,5","221,4"
"Stein (L)","280,0","254,8"
"Vaals","284,2","237,2"
"Venlo","304,0","265,9"
"Venray","303,8","280,9"
"Voerendaal","319,7","295,2"
"Weert","330,6","286,7"
"Valkenburg a/d Geul","371,1","313,2"
"Lelystad","332,2","273,1"
"Horst aan de Maas","327,7","296,9"
"Oude IJsselstreek","309,7","281,2"
"Teylingen","488,7","406,2"
"Utrechtse Heuvelrug","562,9","500,4"
"Oost Gelre","313,3","268,2"
"Koggenland","388,6","340,4"
"Lansingerland","468,2","427,7"
"Leudal","324,3","289,0"
"Maasgouw","304,4","268,4"
"Gemert-Bakel","397,3","354,1"
"Halderberge","353,2","316,9"
"Heeze-Leende","433,5","393,2"
"Laarbeek","419,8","334,9"
"Reusel-De Mierden","402,4","357,2"
"Roerdalen","306,1","252,9"
"Roosendaal","315,7","284,0"
"Schouwen-Duiveland","371,4","316,2"
"Aa en Hunze","393,8","303,8"
"Borger-Odoorn","305,8","276,3"
"Cuijk","326,1","287,7"
"Landerd","433,8","381,6"
"De Wolden","390,8","319,9"
"Noord-Beveland","326,9","302,1"
"Wijdemeren","608,9","511,0"
"Noordenveld","355,5","304,2"
"Twenterand","309,7","273,0"
"Westerveld","386,7","312,6"
"Sint Anthonis","410,6","323,2"
"Lingewaard","390,3","330,9"
"Cranendonck","344,7","317,3"
"Steenwijkerland","333,7","285,8"
"Moerdijk","343,6","286,0"
"Echt-Susteren","286,4","254,5"
"Sluis","294,4","268,4"
"Drimmelen","372,2","300,3"
"Bernheze","425,4","368,2"
"Alphen-Chaam","466,1","390,4"
"Bergeijk","402,5","374,0"
"Bladel","409,3","358,8"
"Gulpen-Wittem","354,9","294,2"
"Tynaarlo","411,6","350,5"
"Midden-Drenthe","349,6","300,4"
"Overbetuwe","422,5","350,0"
"Hof van Twente","354,7","299,3"
"Neder-Betuwe","397,6","333,2"
"Rijssen-Holten","342,8","317,6"
"Geldrop-Mierlo","371,3","353,7"
"Olst-Wijhe","352,0","317,9"
"Dinkelland","343,8","315,5"
"Westland","418,8","355,9"
"Midden-Delfland","428,3","413,8"
"Berkelland","339,7","302,4"
"Bronckhorst","424,6","366,8"
"Sittard-Geleen","266,4","227,2"
"Kaag en Braassem","441,2","383,7"
"Dantumadiel","290,6","257,9"
"Zuidplas","429,9","357,1"
"Peel en Maas","325,2","295,2"
"Oldambt","260,1","199,6"
"Zwartewaterland","292,0","271,6"
"Súdwest Fryslân","297,0","264,6"
"Bodegraven-Reeuwijk","429,3","356,6"
"Eijsden-Margraten","386,1","331,9"
"Stichtse Vecht","495,1","439,3"
"Hollands Kroon","302,6","256,8"
"Leidschendam-Voorburg","432,3","374,1"
"Goeree-Overflakkee","344,0","308,0"
"Pijnacker-Nootdorp","467,1","412,3"
"Nissewaard","297,0","266,8"
"Krimpenerwaard","386,4","338,2"
"De Fryske Marren","344,4","311,9"
"Gooise Meren","647,1","551,0"
"Berg en Dal","377,6","340,2"
"Meierijstad","391,1","349,8"
"Waadhoeke","247,7","218,1"
"Westerwolde","288,2","236,9"
"Midden-Groningen","282,7","228,6"
"Beekdaelen","313,2","274,9"
"Montferland","337,6","299,1"
"Altena","357,8","319,8"
"West Betuwe","426,5","358,1"
"Vijfheerenlanden","385,8","329,6"
"Hoeksche Waard","364,8","329,8"
"Het Hogeland","251,8","200,5"
"Westerkwartier","303,5","274,3"
"Noardeast-Fryslân","253,8","215,5"
"Molenlanden","373,6","337,4"
"Eemsdelta","223,1",""
"Bron: CBS, Kadaster"